Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULUS
    NEWLINE

Grammar

Rule 0     S' -> simple
    MINUS           reduce using rule 78 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MULTIPLICATION  reduce using rule 78 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    DIVISION        reduce using rule 78 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    COMMA           reduce using rule 78 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    SEMICOLON       reduce using rule 78 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    CBRACKETS       reduce using rule 78 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 78 (expression -> OPARENTHESIS expression CPARENTHESIS .)


state 139

    (12) declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression . declarationExtra
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression
    (12) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (14) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (16) declarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 95
    AND             shift and go to state 96
    LESSER          shift and go to state 97
    GREATER         shift and go to state 98
    EQUALITY        shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103
    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 157
    empty                          shift and go to state 41

state 140

    (9) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION . expression arrayDeclarationExtra SEMICOLON
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 158
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 141

    (11) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra . SEMICOLON

    SEMICOLON       shift and go to state 159


state 142

    (13) arrayDeclarationExtra -> COMMA . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (15) arrayDeclarationExtra -> COMMA . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra

    IDENTIFIER      shift and go to state 160


state 143

    (17) arrayDeclarationExtra -> empty .

    SEMICOLON       reduce using rule 17 (arrayDeclarationExtra -> empty .)


state 144

    (19) arrayIndexesExtra -> COMMA expression . arrayIndexesExtra
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression
    (19) arrayIndexesExtra -> . COMMA expression arrayIndexesExtra
    (20) arrayIndexesExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 95
    AND             shift and go to state 96
    LESSER          shift and go to state 97
    GREATER         shift and go to state 98
    EQUALITY        shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103
    COMMA           shift and go to state 110
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 161
    empty                          shift and go to state 111

state 145

    (51) display -> DISPLAY OPARENTHESIS singleActual CPARENTHESIS .

    SEMICOLON       reduce using rule 51 (display -> DISPLAY OPARENTHESIS singleActual CPARENTHESIS .)


state 146

    (56) call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .

    SEMICOLON       reduce using rule 56 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    OR              reduce using rule 56 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    AND             reduce using rule 56 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    LESSER          reduce using rule 56 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    GREATER         reduce using rule 56 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    EQUALITY        reduce using rule 56 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    PLUS            reduce using rule 56 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MINUS           reduce using rule 56 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MULTIPLICATION  reduce using rule 56 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    DIVISION        reduce using rule 56 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    COMMA           reduce using rule 56 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    CBRACKETS       reduce using rule 56 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 56 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)


state 147

    (60) actuals -> expression commaExpressionList .

    CPARENTHESIS    reduce using rule 60 (actuals -> expression commaExpressionList .)


state 148

    (61) commaExpressionList -> COMMA . expression commaExpressionList
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 162
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 149

    (62) commaExpressionList -> empty .

    CPARENTHESIS    reduce using rule 62 (commaExpressionList -> empty .)


state 150

    (55) location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .

    ASSIGNATION     reduce using rule 55 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    OR              reduce using rule 55 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    AND             reduce using rule 55 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    LESSER          reduce using rule 55 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    GREATER         reduce using rule 55 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    EQUALITY        reduce using rule 55 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    PLUS            reduce using rule 55 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MINUS           reduce using rule 55 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MULTIPLICATION  reduce using rule 55 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    DIVISION        reduce using rule 55 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    COMMA           reduce using rule 55 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    SEMICOLON       reduce using rule 55 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    CBRACKETS       reduce using rule 55 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    CPARENTHESIS    reduce using rule 55 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)


state 151

    (65) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS . statementPoint elseStatement ENDIF
    (42) statementPoint -> . statementList
    (43) statementList -> . statement statementList
    (44) statementList -> . empty
    (45) statement -> . assign SEMICOLON
    (46) statement -> . display SEMICOLON
    (47) statement -> . call SEMICOLON
    (48) statement -> . return empty
    (49) statement -> . ifStatement empty
    (50) statement -> . whileStatement empty
    (52) statement -> . empty
    (2) empty -> .
    (53) assign -> . location ASSIGNATION expression
    (51) display -> . DISPLAY OPARENTHESIS singleActual CPARENTHESIS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (63) return -> . RETURN expression SEMICOLON
    (64) return -> . RETURN SEMICOLON
    (65) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
    (68) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    DISPLAY         shift and go to state 54
    IDENTIFIER      shift and go to state 55
    RETURN          shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58

  ! DISPLAY         [ reduce using rule 2 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    statementPoint                 shift and go to state 163
    statementList                  shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    display                        shift and go to state 48
    call                           shift and go to state 49
    return                         shift and go to state 50
    ifStatement                    shift and go to state 51
    whileStatement                 shift and go to state 52
    location                       shift and go to state 53

state 152

    (68) whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS . statementPoint ENDWHILE
    (42) statementPoint -> . statementList
    (43) statementList -> . statement statementList
    (44) statementList -> . empty
    (45) statement -> . assign SEMICOLON
    (46) statement -> . display SEMICOLON
    (47) statement -> . call SEMICOLON
    (48) statement -> . return empty
    (49) statement -> . ifStatement empty
    (50) statement -> . whileStatement empty
    (52) statement -> . empty
    (2) empty -> .
    (53) assign -> . location ASSIGNATION expression
    (51) display -> . DISPLAY OPARENTHESIS singleActual CPARENTHESIS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (63) return -> . RETURN expression SEMICOLON
    (64) return -> . RETURN SEMICOLON
    (65) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
    (68) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ENDWHILE        reduce using rule 2 (empty -> .)
    DISPLAY         shift and go to state 54
    IDENTIFIER      shift and go to state 55
    RETURN          shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58

  ! DISPLAY         [ reduce using rule 2 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    statementPoint                 shift and go to state 164
    statementList                  shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    display                        shift and go to state 48
    call                           shift and go to state 49
    return                         shift and go to state 50
    ifStatement                    shift and go to state 51
    whileStatement                 shift and go to state 52
    location                       shift and go to state 53

state 153

    (25) block -> DEFINE blockType IDENTIFIER parameters variables statementPoint . ENDDEFINE

    ENDDEFINE       shift and go to state 165


state 154

    (35) parameters -> OPARENTHESIS parameter CPARENTHESIS .

    VARIABLES       reduce using rule 35 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    DISPLAY         reduce using rule 35 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    IDENTIFIER      reduce using rule 35 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    RETURN          reduce using rule 35 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    IF              reduce using rule 35 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    WHILE           reduce using rule 35 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    ENDDEFINE       reduce using rule 35 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)


state 155

    (36) parameter -> variableType IDENTIFIER . parameterExtra
    (39) parameterExtra -> . COMMA variableType IDENTIFIER parameterExtra
    (40) parameterExtra -> . COMMA arrayType IDENTIFIER parameterExtra
    (41) parameterExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 167
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    parameterExtra                 shift and go to state 166
    empty                          shift and go to state 168

state 156

    (37) parameter -> arrayType IDENTIFIER . parameterExtra
    (39) parameterExtra -> . COMMA variableType IDENTIFIER parameterExtra
    (40) parameterExtra -> . COMMA arrayType IDENTIFIER parameterExtra
    (41) parameterExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 167
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    parameterExtra                 shift and go to state 169
    empty                          shift and go to state 168

state 157

    (12) declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra .

    SEMICOLON       reduce using rule 12 (declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra .)


state 158

    (9) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression . arrayDeclarationExtra SEMICOLON
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression
    (13) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (15) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra
    (17) arrayDeclarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 95
    AND             shift and go to state 96
    LESSER          shift and go to state 97
    GREATER         shift and go to state 98
    EQUALITY        shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103
    COMMA           shift and go to state 142
    SEMICOLON       reduce using rule 2 (empty -> .)

    arrayDeclarationExtra          shift and go to state 170
    empty                          shift and go to state 143

state 159

    (11) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .

    NUMBER          reduce using rule 11 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .)
    WORDS           reduce using rule 11 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .)
    LETTER          reduce using rule 11 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .)
    FLAG            reduce using rule 11 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .)
    MANYNUMBERS     reduce using rule 11 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .)
    ENDVARIABLES    reduce using rule 11 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .)


state 160

    (13) arrayDeclarationExtra -> COMMA IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (15) arrayDeclarationExtra -> COMMA IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra

    OBRACKETS       shift and go to state 171


state 161

    (19) arrayIndexesExtra -> COMMA expression arrayIndexesExtra .

    CBRACKETS       reduce using rule 19 (arrayIndexesExtra -> COMMA expression arrayIndexesExtra .)


state 162

    (61) commaExpressionList -> COMMA expression . commaExpressionList
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression
    (61) commaExpressionList -> . COMMA expression commaExpressionList
    (62) commaExpressionList -> . empty
    (2) empty -> .

    OR              shift and go to state 95
    AND             shift and go to state 96
    LESSER          shift and go to state 97
    GREATER         shift and go to state 98
    EQUALITY        shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103
    COMMA           shift and go to state 148
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    commaExpressionList            shift and go to state 172
    empty                          shift and go to state 149

state 163

    (65) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint . elseStatement ENDIF
    (66) elseStatement -> . ELSE statementPoint
    (67) elseStatement -> . empty
    (2) empty -> .

    ELSE            shift and go to state 174
    ENDIF           reduce using rule 2 (empty -> .)

    elseStatement                  shift and go to state 173
    empty                          shift and go to state 175

state 164

    (68) whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint . ENDWHILE

    ENDWHILE        shift and go to state 176


state 165

    (25) block -> DEFINE blockType IDENTIFIER parameters variables statementPoint ENDDEFINE .

    DEFINE          reduce using rule 25 (block -> DEFINE blockType IDENTIFIER parameters variables statementPoint ENDDEFINE .)
    ENDBLOCKS       reduce using rule 25 (block -> DEFINE blockType IDENTIFIER parameters variables statementPoint ENDDEFINE .)


state 166

    (36) parameter -> variableType IDENTIFIER parameterExtra .

    CPARENTHESIS    reduce using rule 36 (parameter -> variableType IDENTIFIER parameterExtra .)


state 167

    (39) parameterExtra -> COMMA . variableType IDENTIFIER parameterExtra
    (40) parameterExtra -> COMMA . arrayType IDENTIFIER parameterExtra
    (30) variableType -> . NUMBER
    (31) variableType -> . WORDS
    (32) variableType -> . LETTER
    (33) variableType -> . FLAG
    (34) arrayType -> . MANYNUMBERS

    NUMBER          shift and go to state 16
    WORDS           shift and go to state 17
    LETTER          shift and go to state 18
    FLAG            shift and go to state 19
    MANYNUMBERS     shift and go to state 20

    variableType                   shift and go to state 177
    arrayType                      shift and go to state 178

state 168

    (41) parameterExtra -> empty .

    CPARENTHESIS    reduce using rule 41 (parameterExtra -> empty .)


state 169

    (37) parameter -> arrayType IDENTIFIER parameterExtra .

    CPARENTHESIS    reduce using rule 37 (parameter -> arrayType IDENTIFIER parameterExtra .)


state 170

    (9) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra . SEMICOLON

    SEMICOLON       shift and go to state 179


state 171

    (13) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (15) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS arrayDeclarationExtra
    (18) arrayIndexes -> . expression arrayIndexesExtra
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    arrayIndexes                   shift and go to state 180
    expression                     shift and go to state 75
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 172

    (61) commaExpressionList -> COMMA expression commaExpressionList .

    CPARENTHESIS    reduce using rule 61 (commaExpressionList -> COMMA expression commaExpressionList .)


state 173

    (65) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement . ENDIF

    ENDIF           shift and go to state 181


state 174

    (66) elseStatement -> ELSE . statementPoint
    (42) statementPoint -> . statementList
    (43) statementList -> . statement statementList
    (44) statementList -> . empty
    (45) statement -> . assign SEMICOLON
    (46) statement -> . display SEMICOLON
    (47) statement -> . call SEMICOLON
    (48) statement -> . return empty
    (49) statement -> . ifStatement empty
    (50) statement -> . whileStatement empty
    (52) statement -> . empty
    (2) empty -> .
    (53) assign -> . location ASSIGNATION expression
    (51) display -> . DISPLAY OPARENTHESIS singleActual CPARENTHESIS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (63) return -> . RETURN expression SEMICOLON
    (64) return -> . RETURN SEMICOLON
    (65) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
    (68) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ENDIF           reduce using rule 2 (empty -> .)
    DISPLAY         shift and go to state 54
    IDENTIFIER      shift and go to state 55
    RETURN          shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58

  ! DISPLAY         [ reduce using rule 2 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    statementPoint                 shift and go to state 182
    statementList                  shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    display                        shift and go to state 48
    call                           shift and go to state 49
    return                         shift and go to state 50
    ifStatement                    shift and go to state 51
    whileStatement                 shift and go to state 52
    location                       shift and go to state 53

state 175

    (67) elseStatement -> empty .

    ENDIF           reduce using rule 67 (elseStatement -> empty .)


state 176

    (68) whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .

    DISPLAY         reduce using rule 68 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    IDENTIFIER      reduce using rule 68 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    RETURN          reduce using rule 68 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    IF              reduce using rule 68 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    WHILE           reduce using rule 68 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    FINISH          reduce using rule 68 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    ENDDEFINE       reduce using rule 68 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    ELSE            reduce using rule 68 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    ENDIF           reduce using rule 68 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
